M1_THCM1_FIXTURE 1
operation neutrino_rusanov_flux_current_v2
policy strict_relative_2e-12_propagated_response_current_v2
record_count 1024
record_begin
case_id face0000
pair_id neutrino_rusanov_flux_current_v2:face0000
origin retained_thcm1_direct_stencil_rusanov_current_v3
seed_id 4d315f525553414e
family radiation
perturbation radiation:1.00000000000000005e-04
sensitivity_start 14
sensitivity_count 27
baseline_input 54 0.00000000000000000e+00 8.51399999999999935e-01 1.49999999999999994e-02 -1.00000000000000002e-02 2.00000000000000004e-02 1.00000000000000000e+00 1.00000000000000000e+00 1.14000000000000012e+00 1.00000000000000000e+00 1.00000000000000000e+00 8.77192982456140302e-01 1.14000000000000012e+00 1.06770782520313112e+00 1.00000000000000002e-03 1.00000000000000002e-03 1.12500000000000007e-05 -1.32500000000000019e-05 1.52499999999999997e-05 1.00000000000000024e-03 1.00000000000000024e-03 1.12500000000000024e-05 -1.32500000000000002e-05 1.52500000000000014e-05 3.33000000000000017e-04 -5.24999999999999971e-06 -3.49999999999999995e-06 -5.24999999999999971e-06 3.33500000000000029e-04 -4.19999999999999960e-06 -3.49999999999999995e-06 -4.19999999999999960e-06 2.92543859649122809e-04 3.45000000000000092e-04 3.75000000000000094e-06 2.50000000000000063e-06 3.75000000000000094e-06 3.27500000000000100e-04 3.00000000000000092e-06 2.50000000000000063e-06 3.00000000000000092e-06 2.87280701754386047e-04 1.20000000000000003e-04 -3.11999999999999994e-05 3.60000000000000009e-05 -1.04400000000000017e-04 2.71440000000000030e-05 -3.13199999999999983e-05 1.19999999999999996e-01 -3.11999999999999986e-02 3.59999999999999973e-02 -1.04399999999999993e-01 2.71439999999999980e-02 -3.13199999999999937e-02 8.67210637169126275e-01
